------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01 -2.804650001944678e+00  2.131958413652141e+03  1.478651107515056e+11  1.490788696493422e+11
 3.448275862068965e-02  5.000000000000000e-01  3.267522411272622e+00  2.235846407911471e+03  2.027026850869565e+11  1.570124664379156e+11
 6.896551724137931e-02  4.750051467176546e-01  9.339694830216867e+00  1.919091286962612e+03  2.181291588481628e+11  1.449322262456024e+11
 1.034482758620690e-01  4.400063632968428e-01  1.541186724343680e+01  1.553312210856970e+03  1.444881740502856e+11  1.222062132593535e+11
 1.379310344827586e-01  4.000096963363671e-01  2.148403965707455e+01  1.559205390117854e+03  1.063413893790063e+11  1.226466090009181e+11
 1.724137931034483e-01  3.700093196428805e-01  2.055602586212212e+01  1.299374042320957e+03  9.808475142565271e+10  9.679161412086189e+10
 2.068965517241380e-01  3.300145445625050e-01  1.585868103535371e+01  1.256121736122353e+03  8.981717092031076e+10  9.424745598366035e+10
 2.413793103448276e-01  3.050106054222425e-01  1.116133620858576e+01  1.256044750909638e+03  8.797309321663004e+10  9.627697975350558e+10
 2.758620689655172e-01  3.026000000000000e-01  8.729790517105013e+00  1.108210692476907e+03  7.216713673643637e+10  7.679405938525307e+10
 3.103448275862069e-01  3.026000000000000e-01  7.053511206089391e+00  1.019408389688071e+03  5.416557715232500e+10  5.904328601431573e+10
 3.448275862068965e-01  3.026000000000000e-01  5.377231895941499e+00  9.428480659900514e+02  3.883699376807359e+10  4.429139043545936e+10
